Name|Source|Item Level|Description
Anchoring|Starfinder Core Rulebook pg. 192|1|A weapon with the anchoring fusion has a chance to immobilize its targets. The weapon gains immobilization as a critical hit effect. If the weapon already has a critical hit effect, choose each time whether to apply the weapon’s normal critical hit effect or the immobilization effect. A target affected by the immobilization critical hit effect is unable to move from its space under its own power for 1d4 rounds. It cannot use any form of movement, including teleportation effects, to change its position. If the target is entirely contained in a mobile object (such as a starship or large vehicle), the target is immobile relative to its location within that object. Other creatures and forces can move the target normally.
Called|Starfinder Core Rulebook pg. 193|1|A weapon with the called fusion can be teleported to its owner’s hand as a swift action, even if the weapon is in the possession of another creature. This ability has a maximum range of 100 feet, and effects that block teleportation prevent the return of a called weapon. A weapon with the called fusion must be in your possession for at least 24 hours for this ability to function.
Defiant|Starfinder Core Rulebook pg. 193|1|A weapon with the defiant fusion resists efforts to be removed from its wielder. If you are wielding it when you are knocked unconscious, panicked, or stunned, it stays in your hand. You also gain a bonus to your KAC against combat maneuvers to disarm the weapon equal to one-fifth the weapon’s level (minimum +1).
Durable|Starfinder Core Rulebook pg. 194|1|The durable fusion uses magical runes and reinforcements to significantly increase a weapon’s toughness. When determining a weapon’s hardness, Hit Points, and saving throws, treat its item level as being 5 higher. For more about calculating these values, see Breaking Objects on page 409.
Glamered|Starfinder Core Rulebook pg. 194|1|As a standard action, a weapon with the glamered fusion can be commanded to change its appearance to assume the form of another object of similar size. The weapon retains all its properties (including bulk) when disguised but does not radiate magic. Only true seeing or similar magic reveals the true nature of a glamered weapon while it is in disguise. After a glamered weapon is used to make an attack, this fusion is suppressed for 1 minute.
Hindering|Starfinder #11: The Penumbra Protocol pg. 53|1|A hindering fusion turns a melee weapon into a device suitable for making your foes less capable of escaping and fighting back. The weapon grants you a circumstance bonus to attack rolls to attempt dirty trick, disarm, and trip combat maneuvers equal to 1 + one-sixth of the weapon’s level.
Hybridized|Starfinder Core Rulebook pg. 194|1|A weapon with the hybridized fusion replaces much of its technological functions with magic counterparts. It gains the analog weapon special property (see page 180), and the core function of the weapon is considered to be a hybrid of magic and technology (rather than only the fusion counting as a hybrid item). A hybridized weapon still consumes ammunition and battery charges normally.
Illuminating|Starfinder Core Rulebook pg. 194|1|The illuminating fusion causes a weapon to gain the bright weapon special property (see page 181). You can deactivate this fusion as a move action, in which case the weapon acts as if it does not have the bright property until it is reactivated (which also requires a move action).
Invigorating|Starfinder Armory pg. 64|1|The invigorating fusion fills its wielder with vigor when defeating foes. After making a successful attack with this weapon that drops a foe (by killing it or rendering it unconscious), you feel a rush of energy that eliminates the fatigued condition and reduces exhaustion to fatigue. If you were neither exhausted nor fatigued, you instead gain a +3 morale bonus to Strength-, Dexterity- and Constitution-based ability checks and skill checks, and you gain a +10 enhancement bonus to your speed for all of your modes of movement until the end of your next turn.
Ominous|Starfinder Core Rulebook pg. 194|1|A weapon with the ominous fusion trails a shadowy haze behind it and moans a menacing dirge in battle. The weapon gains intimidation as a critical hit effect. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the intimidation effect. A target affected by the intimidation critical hit effect is shaken for 1d4 rounds (Fortitude save negates). A creature that gains the shaken condition from a weapon with the ominous fusion can’t gain that condition again from the same weapon for 24 hours.
Returning|Starfinder Core Rulebook pg. 195|1|You can add this fusion only to a weapon that has the thrown weapon special property. A returning weapon flies through the air back to you after you make a thrown ranged attack with it. It returns to you just before your next turn (and is therefore ready to use again in that turn). Catching the weapon when it comes back takes no action. If you can’t catch it, or if you have moved since throwing it, the weapon drops to the ground in the square from which you threw it.
Secured|Starfinder Armory pg. 65|1|The secured fusion ties the weapon to a single owner. When you use your weapon, it functions normally, but when wielded by any other, it remains inert and useless. Any analog, nonmagical properties of the weapon that do not require ammunition or charges still function, so a club would still be a club, but a pistol becomes merely an improvised weapon. Only the person who places a secured fusion seal on a weapon can remove it from that weapon. Once removed, the fusion seal can be affixed to a new weapon by a new owner. Even if not the owner, a character trained in Mysticism can remove an installed secured fusion or fusion seal using a process similar to transferring a fusion. For a fusion, this costs half as much as purchasing the fusion for the weapon on which it is currently installed; for a seal, this is half the cost of the seal itself. The process takes 8 hours. Afterward, a fusion can be installed on a new weapon and assigned a new owner for the installation cost, and a fusion seal can be used normally.
Soulfire|Starfinder Armory pg. 65|1|The soulfire fusion (and soulfire fusion seals) can only be applied to solarian weapon crystals. When you hit a target with a solar weapon augmented by a solarian weapon crystal with the soulfire fusion, you add your Charisma bonus to the damage done, in addition to your Strength bonus.
Stabilizing|Starfinder Armory pg. 65|1|The stabilizing fusion helps you keep your orientation in zero gravity. While wielding such a weapon, you can steady yourself even if you don’t have a surface to grab onto or a means of propulsion. If you do have such means, you can steady yourself as either a move action or a swift action. You gain a +4 bonus to checks to avoid gaining the off-kilter condition. Only melee weapons, small arms, and long arms can benefit from the stabilizing fusion.
Trailblazer|Starfinder Core Rulebook pg. 195|1|A weapon with the trailblazer fusion manages to alter the nature of its attacks to overcome the penalties of some natural environmental effects. Its attacks ignore the cover provided by bogs and the cover creatures submerged at least chest deep in water receive from attacks made from the surface. Fire damage dealt by the weapon to underwater targets does half normal damage (rather than the normal one-quarter), and other attacks made underwater deal full damage (rather than the normal half damage). Additionally, ranged attack rolls with the weapon don’t take a penalty due to the effects of storms, strong and severe winds, or windstorms. It can even be used to make ranged attacks in severe storms as if they were typical storms and in hurricaneforce winds as if they were strong winds. See Biomes on page 396 for more information on environments that impose attack penalties, and see Underwater Combat on page 405 for rules on attacking submerged targets.
Anarchic|Starfinder Core Rulebook pg. 192|2|The anarchic fusion imbues a weapon with divine energy from a chaotic deity. Any attacks with the weapon are chaotic-aligned. Damage from the weapon bypasses DR/chaotic and ignores the energy resistance of lawful dragons and lawful outsiders. The anarchic fusion can’t be added to weapons that have the axiomatic fusion.
Axiomatic|Starfinder Core Rulebook pg. 192|2|The axiomatic fusion imbues a weapon with divine energy from a lawful deity. Any attacks with the weapon are lawful-aligned. Damage from the weapon bypasses DR/lawful and ignores the energy resistance of chaotic dragons and chaotic outsiders. The axiomatic fusion can’t be added to weapons that have the anarchic fusion.
Blasting|Starfinder Core Rulebook pg. 192|2|The blasting fusion allows a weapon to make a single attack as a blast (see the blast weapon special property on page 180) once per day as a full action. This attack has a maximum range of 30 feet and deals half the weapon’s normal damage. Only ranged weapons that don’t have the automatic, explode, line, or thrown weapon special property can benefit from the blasting fusion. Weapons that don’t require attack rolls to affect their targets also can’t benefit from the blasting fusion.
Burst|Starfinder Core Rulebook pg. 193|2|With the burst fusion, a weapon’s energy damage can form a small explosion that spills onto a second target. The weapon gains the arc critical hit effect (see page 182). If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the arc effect. The amount of damage dealt to the secondary target is equal to one-third the level of the weapon with the burst fusion (minimum 1). Only weapons that deal acid, cold, electricity, fire, or sonic damage can benefit from a burst fusion. If your weapon deals more than one type of energy damage, you select one of those types for the arc critical hit effect to apply to secondary targets when the fusion is added.
Entangling|Starfinder Core Rulebook pg. 194|2|A weapon with the entangling fusion gains the entangle weapon special property (see page 181). Only a single attack each day may benefit from this property, and you must announce before making an attack that it is an entangle attack. Regardless of how many targets you can hit with a single attack from your weapon, only a single target of your choice is affected by the entangle condition. The entangle effect ends after 1d4 rounds if the target has not already escaped it. Only weapons that do bludgeoning, piercing, slashing, or cold damage can benefit from this fusion.
Holy|Starfinder Core Rulebook pg. 194|2|A weapon with the holy fusion becomes blessed with divine energy from a good deity. Any attacks with the fused weapon are good-aligned. Damage from the weapon bypasses DR/good and ignores the energy resistance of evil dragons, evil outsiders, and evil undead. The holy fusion cannot be added to weapons that have the unholy fusion.
Inspiring|Starfinder Armory pg. 63|2|The inspiring fusion imbues a weapon with hope. When you score a critical hit using a weapon with the inspiring fusion, you and all allies within 60 feet gain a +2 morale bonus to saving throws against attacks, effects, and spells from the target of your attack for 1 minute. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the inspiring effect.
Merciful|Starfinder Core Rulebook pg. 194|2|A weapon with the merciful fusion often hums pleasantly when at rest and makes soft, airy musical noises when it is used to make an attack. The magic of this fusion subdues the damaging effect of the weapon it is added to. While this fusion is active, the weapon’s regular damage becomes nonlethal damage. If the weapon deals two types of damage, both of the damage types become nonlethal. You can activate or deactivate the merciful fusion as a swift action.
Opportunistic|Starfinder Armory pg. 64|2|The opportunistic fusion guides your accuracy when making attacks of opportunity and leaves your foes vulnerable to your attack. You gain a +2 bonus to attacks of opportunity made with this weapon. If your attack of opportunity hits, you gain a +2 bonus to the damage roll for that attack of opportunity. This damage increases by 1 if the weapon is item level 5, and by an additional 1 for every 5 item levels thereafter. Only melee weapons can benefit from this fusion.
Spellthrower|Starfinder Core Rulebook pg. 195|2|A weapon with the spellthrower fusion is able to have a single spell gem loaded into it at a time. It takes 1 minute to load a spell gem, and only gems containing a spell with a casting time of one standard action or less and a spell level no greater than one-quarter the weapon’s item level can be loaded into the weapon. If you are proficient with and wielding the weapon, as a full action you can cast the spell contained within the spell gem rather than make a normal attack. This allows you to use the spell gem as if you were a spellcaster with the spell on your class’s spell list. Unlike the normal rules for using a spell gem, it does not matter if the gem’s item level is higher than your caster level (even if your caster level is 0). However, if the spell gem’s item level is higher than your base attack bonus, once you’ve spent the full action to cast the spell, you must succeed at an attack roll with the weapon against an AC equal to the spell gem’s level + 1 or you fail to cast the spell. This roll represents your expertise with the weapon, and no actual attack or ammunition is used. If you fail to cast a spell from a spell gem, the spell is expended harmlessly and the spell gem is destroyed.
Throwing|Starfinder Armory pg. 65|2|The throwing fusion makes even the most cumbersome melee weapon usable as a thrown weapon. A melee weapon with this fusion gains the thrown special property with a range increment of 10 feet. If the weapon has an item level of 10 or higher, the range increment is 20 feet. This fusion allows you to add additional fusions that benefit thrown weapons. You must be proficient with a melee weapon with the throwing fusion in order to benefit from the thrown special property granted by it. Only melee weapons can benefit from the throwing fusion.
Ulrikka Duster|Pact Worlds pg. 195|2|Dwarven asteroid miners favor the Ulrikka duster fusion, which causes any weapon with it to take on an armored, stocky appearance. Attacks made with weapons with this fusion ignore half of a target item’s hardness. Use of such weapons has helped more than one short-supplied dwarven mining crew remove the last bits of useful material from an asteroid while still remaining armed enough to fight off space pirates.
Unholy|Starfinder Core Rulebook pg. 195|2|The unholy fusion imbues a weapon with divine energy from an evil deity. Any attacks with the fused weapon are evil-aligned. Damage from the weapon overcomes DR/evil and ignores the energy resistance of good dragons and good outsiders. The unholy fusion can’t be added to weapons that have the holy fusion.
Venomous|Starfinder Core Rulebook pg. 195|2|A weapon with the venomous fusion gains the injection weapon special property (see page 181). Only a single attack each day may benefit from this property, and you must announce before making an attack that it is an injection attack. Regardless of how many targets you can hit with a single attack from your weapon, only a single target of your choice is exposed to the drug, medicinal, or poison when you use the injection property in an attack. Only weapons that deal piercing or slashing damage can benefit from this fusion.
Astute|Pact Worlds pg. 194|3|The fusion causes a weapon to become etched with glowing circuitry and ringed with faint blue-black flames. Stewards often use astute weapons as they hunt down criminals within the Pact Worlds. The DC of Bluff checks to feint against you and to use the operative’s trick attack ability against you increases by 2 while you wield such a weapon.
Binding|Starfinder #1: Incident at Absalom Station pg. 52|3|Weapons with the binding fusion often feature decorative images of bars, gates, and manacles. A binding weapon gains the bind critical hit effect. When you score a critical hit on a target, you gain a +2 bonus to grapple checks you make against that target until the end of your next turn. If the weapon already has a critical hit effect, you can apply either the weapon’s normal critical hit effect or the binding critical hit effect when you score a critical hit. You can add this fusion only to melee weapons.
Conserving|Starfinder Armory pg. 62|3|Weapons with the conserving fusion preserve their ammunition and charges after a miss. When you miss with a ranged attack roll, your charge or ammunition is not consumed, as though the weapon had never been fired. This fusion does not prevent your weapon from malfunctioning or breaking as a consequence of your attack. Only weapons that use arrows, batteries, darts, flares, grenade arrows, mini-rockets, rounds, or scattergun shells as ammunition can benefit from a conserving fusion.
Deafening|Starfinder Core Rulebook pg. 193|3|With the deafening fusion, a weapon releases a blast of low-frequency sonic energy on impact. The weapon gains the deafen critical hit effect (see page 182). If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the deafen effect. Only weapons that deal bludgeoning, piercing, slashing, or sonic damage can benefit from a deafening fusion.
Defending|Starfinder Armory pg. 63|3|Weapons with the defending fusion aid their wielder when blocking or fighting defensively. When you fight defensively while attacking with a weapon with this fusion, you gain a +1 bonus to attack rolls with the weapon (effectively reducing the penalty from fighting defensively to –3) and an additional +1 bonus to AC until the start of your next turn. Additionally, if your weapon has the block weapon special property, increase the enhancement bonus to your AC against melee attacks from that target to +2. Only melee weapons can benefit from this fusion.
Dispelling|Starfinder Core Rulebook pg. 193|3|A weapon with the dispelling fusion gathers spare wisps of latent magic during combat, which it can then unleash in a focused effort to dispel magic. The weapon gains dispelling as a critical hit effect in combat. This ability manifests only in high-stakes situations, so you must be in combat and facing a significant enemy (see page 242) for it to gain this critical hit effect. If there’s any doubt about whether you’re in combat or able to access the critical hit effect, the GM decides. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the dispelling effect. A target affected by the dispelling critical hit effect is the subject of a targeted dispel magic, as the spell, using the weapon’s item level as the dispel check’s caster level.
Disruptive|Starfinder Core Rulebook pg. 193|3|The disruptive fusion imbues a weapon with powerful positive energy designed to disrupt the magical forces that allow undead to exist. The weapon ignores any DR and energy resistance of undead creatures. Only weapons that deal bludgeoning damage can benefit from this fusion.
Potent|Starfinder Armory pg. 64|3|The potent fusion boosts the DC of saving throws associated with the weapon. When you attack using a weapon with this fusion, increase the DC for saving throws against the weapon’s critical hit effects, other weapon fusions, weapon special properties, and any effect delivered by the weapon (such as an injected poison) by 1.
Seeking|Starfinder Core Rulebook pg. 195|3|The seeking fusion causes an attack from a weapon to veer toward its target. This negates any miss chance caused by the target having concealment, though it has no effect on miss chances from other sources (and does not offset the miss chance from a target having total concealment).
Sentinel|Pact Worlds pg. 195|3|Like most weapon fusions designed for use on AbadarCorp weapons, the sentinel fusion makes a weapon richly ornamented, sometimes even gold-plated, and often adds icons of vault doors. Favored by colonists and corporate guards, once per day a sentinel weapon allows you to declare an area of up to 1,000 cubic feet as being under guard for up to 8 continuous hours. While wielding the sentinel weapon within an area under guard in this manner, you gain a +2 bonus to initiative checks and Perception checks.
Bonding|Pact Worlds pg. 194|4|A creation of the Brethedan biotech firm Life Innovations, a bonding weapon melds into your limb when you draw it (its coloration changes to match your skin tone). You gain a +2 circumstance bonus to your KAC against disarm and sunder combat maneuvers targeting the weapon.
Burning|Starfinder #1: Incident at Absalom Station pg. 51|4|Weapons with the burning fusion often take on an appearance that includes numerous flame-like elements. However, if applied to a weapon that already has visual details representing crows or ravens, the fusion adds further raven-like flourishes to the weapon instead. A weapon with the burning fusion gains the burn critical hit effect. The burn damage for the critical hit effect is 1d6 when the fusion is applied to a 4th- or 5th-level weapon, 2d6 when applied to 6th- to 10th-level weapons, 3d6 when applied to 11th- to 15th-level weapons, and 4d6 when applied 16th- to 20th-level weapons. If the weapon already has a critical hit effect, you can apply either the weapon’s normal critical hit effect or the burn critical hit effect when you score a critical hit.
Manufacturing|Pact Worlds pg. 195|4|Followers of the Prophecies of Kalistrade use manufacturing weapon fusions to ensure they are never without ammunition (or gouged by isolated traders for ammunition), even on long trade missions. This fusion often makes the weapon pearly white with gold accents. You can add up to 400 credits of UPBs to a manufacturing weapon as a swift action. When you do, the fusion’s magic instantly manufactures ammunition inside the weapon worth an equal amount (which might mean recharging a battery) up to the maximum the weapon can carry. This ammunition is nonmagical and can be removed normally.
Tactical|Pact Worlds pg. 195|4|You can add the tactical fusion only to a ranged weapon. Tactical weapons are traditionally associated with the mercenaries of the Skyfire Legion and the close bonds they often form with one another. Such weapons typically take on decorations of crossed blades, bundles of arrows, or similar sets of weaponry. When you use a tactical weapon to provide covering fire or harrying fire, the bonus granted increases by 1. This ability of this fusion doesn’t stack with other abilities that increase the bonuses provided by covering fire or harrying fire.
Vanishing|Starfinder Armory pg. 65|4|The vanishing fusion can hide its wielder from the sight of one foe. Once per day after making an attack with your weapon, regardless of whether you hit your target, you can become invisible to that target per invisibility for a number of rounds equal to the weapon’s item level. Any attacks you make (even against other targets) end your invisibility as normal. All creatures other than the target continue to be able to see you normally. Only small arms and weapons with the operative special property can benefit from this fusion.
Accurate|Starfinder Armory pg. 62|5|The accurate fusion bestows exceptional balance and handling on a weapon. When you take a move action to aim a weapon with this fusion at a specific target, you gain a +1 bonus to your next attack roll with that weapon provided neither you nor your target has moved since you aimed. You also gain this bonus if you take a move action to aim for other purposes, such as aiming a weapon with the sniper special property. Only ranged weapons can benefit from this fusion.
Apprehending|Pact Worlds pg. 194|5|The apprehending fusion causes the weapon to grow spikes and overwrought iron fixtures, as befits its use by the Hellknights. When an apprehending weapon hits an enemy, you can activate the fusion as a reaction to perform a trip combat maneuver against that target with the same attack bonus as for the weapon attack. Additionally, the target must succeed at a Fortitude saving throw (DC = 10 + half the weapon’s item level + the ability score modifier you apply to attack rolls with the weapon) or be unable to cast spells or spell-like abilities for 1 round. Once the weapon has used this ability, it cannot use it again until you take a 10-minute rest to regain Stamina Points.
Bane|Starfinder Core Rulebook pg. 192|5|The bane fusion enhances the power of critical hits against certain foes. Against a designated foe, the bane weapon gains the stunned critical hit effect (see page 182). If the weapon already has a critical hit effect, when you score a critical hit against an appropriate foe, you can apply either the weapon’s normal critical hit effect or the stunned effect. When you add this fusion to a weapon (or create it as a fusion seal), you must select a single creature type (aberration, animal, construct, dragon, fey, humanoid, magical beast, ooze, outsider, plant, undead, or vermin) against which it will apply. If you select humanoid or outsider, you must also select one subtype. The stunned critical hit effect applies only against creatures of the selected type (and subtype, if selected). Once selected, the creature type and subtype can’t be changed.
Bleeding|Starfinder Core Rulebook pg. 193|5|The bleeding fusion weaves entropic energy into the weapon’s form. The weapon gains the bleed critical hit effect (see page 182). The amount of damage taken each round from this effect is equal to 1d6 per 5 levels of the weapon, rounded down. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the bleed effect. Only weapons that deal piercing or slashing damage can have this fusion.
Bombarding|Starfinder Armory pg. 62|5|The bombarding fusion allows a weapon to duplicate the effect of a single grenade that is loaded into an extradimensional space within the weapon. Loading a grenade into a weapon with the bombarding fusion takes a full round, as does removing a previously loaded grenade. A grenade loaded into a weapon with the bombarding fusion cannot have an item level greater than the weapon’s item level. The grenade cannot be detonated, sundered, or otherwise affected while it is within this extradimensional space, and if the weapon is destroyed or gains the broken condition, the grenade is permanently destroyed. Once per day, a weapon with the bombarding fusion can launch a mystic version of the loaded grenade. This acts as throwing the grenade, and uses the same proficiency and range increment as throwing a grenade, but does not require a free hand. As long as you are wielding a weapon with the bombarding fusion and it has not yet used this ability, you can launch the grenade as a ranged attack. Once this ability has been used, the loaded grenade can be removed from the extradimensional space, but a new grenade cannot be loaded into it until 24 hours have passed.
Devastating|Starfinder Core Rulebook pg. 193|5|You can apply the devastating fusion only to a weapon with two or more critical hit effects. When you score a critical hit with a weapon that has the devastating fusion, you can select two of the critical hit effects to apply to the target (even if you are normally required to select just one critical hit effect).
Energetic|Starfinder Armory pg. 63|5|A projectile weapon with the energetic fusion relies on energy rather than physical ammunition to generate kinetic attacks. Instead of being loaded with darts, rounds, or scattergun shells, the weapon is loaded with a battery. The type of battery the projectile weapon uses depends on its original capacity as follows: 1–20 use batteries, 21–40 use high-capacity batteries, 41–80 use super-capacity batteries, and 81 or more use ultracapacity batteries. The weapon’s usage does not change, but it takes charges from the installed battery, rather than expending physical ammunition. The fusion converts the energy into physical bullets which target KAC and deal damage normally for the weapon. Only weapons in the projectile category that would normally use darts, rounds, or scattergun shells can benefit from the energetic fusion.
