Name|Source|Item Level|Description
Flaming|Starfinder Core Rulebook pg. 194|5|The flaming fusion imbues a weapon with the fiery power of a star. Half the weapon’s damage type is replaced with fire damage. You can activate or deactivate the flaming fusion as a swift action. If the weapon already deals two types of damage, replace one of them with fire (you decide which damage type to replace each time you activate the flaming fusion). You can add this fusion only to a weapon that does not already deal fire damage. This fusion never causes a weapon that normally targets KAC to target EAC.
Frost|Starfinder Core Rulebook pg. 194|5|The frost fusion imbues a weapon with the icy cold of a dead world far from its system’s sun. Half the weapon’s damage type is replaced with cold damage. You can activate or deactivate the frost fusion as a swift action. If the weapon already deals two types of damage, replace one of them with cold (you decide which damage type to replace each time you activate the frost fusion). You can add this fusion only to a weapon that does not already deal cold damage. This fusion never causes a weapon that normally targets KAC to target EAC.
Ghost Killer|Starfinder Core Rulebook pg. 194|5|Attacks from a weapon with this fusion deal full damage to incorporeal creatures. They also pass into the Ethereal Plane, allowing such attacks to affect ethereal creatures normally. Weapons with the ghost killer fusion can also score critical hits against incorporeal creatures. In addition, an incorporeal creature (though not an ethereal one) can pick up, move, or wield a ghost killer weapon.
Interposing|Pact Worlds pg. 194|5|You can add the interposing fusion only to a melee weapon. Developed and popularized by the Knights of Golarion, this fusion generally adds shining sword icons to the weapon. Whenever you hit an enemy with an interposing weapon, you and all adjacent allies gain a +1 enhancement bonus to AC against that enemy’s melee attacks until the beginning of your next turn.
Limning|Starfinder Armory pg. 64|5|Successful attacks with a weapon with the limning fusion surround the target with a glowing aura. For 1 round after you successfully attack a single creature with your weapon, it is surrounded by a pale glow that reveals its location. While so illuminated, the creature takes a –20 penalty to Stealth checks and does not benefit from concealment provided by darkness, invisibility, smoke, and similar effects. However, displacement and other effects that shift location entirely are not negated. The light is too dim to harm creatures vulnerable to light and does not serve to illuminate anything but the creature affected by limning. Limning weapons create glows in a variety of hues, and some even bestow a variety of colors. The limning fusion has no effect on attacks that affect multiple foes. MALEDICTION LEVEL 9 Once per day when you successfully attack a foe with a weapon with the malediction fusion, as a reaction you can cast bestow curse on the target as a spell-like ability (using the weapon’s item level as the caster level). This does not provoke an attack of opportunity. If the weapon with this fusion has an item level of 14 or higher you may use this ability twice per day, and if it has an item level of 19 or higher you may use this ability three times per day. A weapon cannot have the malediction fusion if it also has either the holy or merciful weapon fusions.
Obscuring|Starfinder Armory pg. 64|5|A weapon with the obscuring fusion emits mist, smoke, or a similar obscuring vapor when wielded. After attacking with the weapon, as a move action you can cause the weapon to emit enough vapor to conceal you until the start of your next turn. This effect ends immediately if you move for any reason from where you made your attack. This concealment does not interfere with your attacks or benefit others, even if they move into the space you attacked from, and you can’t use it to hide. Conditions such as strong wind or vacuum that quickly disperse vapors negate this concealment. Only projectile weapons or those that deal cold or fire damage can benefit from this fusion.
Punishing|Starfinder Armory pg. 65|5|Subsequent wounds from a weapon with the punishing fusion have greater effect. When you damage a creature with the weapon, you receive a +1 bonus to damage against that target with this weapon until the end of your turn. If you successfully damage the same creature with this weapon multiple times in the same round, the bonus increases by 1 on each additional attack. If you damage a creature with this weapon when it isn’t your turn, such as with an attack of opportunity, the bonus lasts until the end of your next turn after the attack.
Selective|Starfinder Armory pg. 65|5|With the selective weapon fusion, you can exclude a single target from a weapon’s area of effect. When using a selective weapon to make an automatic, blast, explode, line, or other form of area attack that affects multiple targets, you can choose a single target to leave out of the area of effect.
Shock|Starfinder Core Rulebook pg. 195|5|The shock fusion weaves the electrical energy of the universe into the weapon’s form. Half the weapon’s damage type is replaced with electricity damage. You can activate or deactivate the shock fusion as a swift action. If the weapon already deals two types of damage, replace one of them with electricity (you decide which damage type to replace each time you activate the shock fusion). You can add this fusion only to a weapon that does not already deal electricity damage. This fusion never causes a weapon that normally target KAC to target EAC.
Vicious|Starfinder #2: Temple of the Twelve pg. 53|5|Vicious weapons have sinister appearances. A vicious weapon gains the boost special weapon property, but when you make an attack with the boosted damage, you take damage equal to the additional boost damage. This damage applies even if your attack misses, and it is not reduced by DR, resistance, or any other ability. The boost is 1d4, plus an additional 1d4 for every 6 item levels the weapon has. If the weapon does not use charges or ammunition, boosting it takes a standard action and does not expend any additional charges or ammunition. You cannot boost an attack made with the automatic, blast, explode, or line weapon special property. Weapons that have the boost special weapon property cannot be vicious.
Adaptive|Starfinder #19: Fate of the Fifth pg. 52|6|An weapon fitted with an adaptive fusion adjusts to any target it hits repeatedly. The fusion’s benefits can be granted against only one target at a time. Once the weapon hits a new target, it resets and starts building up momentum against that target, losing the benefits it might have had for any previous target. An adaptive weapon gains the following benefits depending on how many hits it has scored against a given target. The effects are cumulative.3+ Hits: The weapon ignores an amount of the target’s energy resistance or damage resistance equal to half the weapon’s item level.5+ Hits: The weapon gains an enhancement bonus to damage equal to half the item level.7+ Hits: The target is flat-footed against attacks made with this weapon.
Advancing|Starfinder Armory pg. 62|6|When you defeat a foe, a weapon with the advancing fusion draws you further into the fray. The first time each round that you make a successful melee attack with an advancing weapon that drops a foe (by killing it or rendering it unconscious), you can take a guarded step as a reaction. This movement must move you closer to at least one foe.
Agonizing|Starfinder #11: The Penumbra Protocol pg. 53|6|Once per day when you successfully attack a foe with a weapon with the agonizing fusion, you can cast inflict pain on the target as a spell-like ability (using the weapon's item level as the caster level). This doesn't provoke an attack of opportunity. If the weapon with this fusion has an item level of 11 or higher, you can use this ability twice per day, and if it has an item level of 16 or higher, you can use this ability three times per day.
Chained|Starfinder #1: Incident at Absalom Station pg. 52|6|Weapons with the chained fusion gain a short chain that dangles from the haft or handle. The chain magically extends to enable the weapon to attack foes beyond the wielder’s immediate reach. A chained weapon gains the reach weapon special property for the first attack made with it each round. After it has been used for an attack, the weapon loses the reach weapon special property until the beginning of your next turn. You can add this fusion only to melee weapons.
Cruel|Starfinder Armory pg. 63|6|The cruel fusion feeds on fear and despair. When you strike a target that is frightened, panicked, or shaken with a weapon with this fusion, the target is sickened for 1 round. When you make a successful attack that drops a foe (either by killing it or knocking it unconscious), you gain 5 temporary Hit Points that last for 10 minutes. Weapons with the nonlethal special property cannot benefit from the cruel fusion.
Dampening|Starfinder #20: The Last Refuge pg. 44|6|On a critical hit, a weapon with the dampening fusion can suppress any vibration-based blindsense the target has for 1d4 rounds. The target can negate this effect with a successful Fortitude save. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the dampening effect.
Dimensional Disruption|Starfinder #5: The Thirteenth Gate pg. 39|6|This fusion infuses the disruption of kishalee weapons into the weapon’s output. Half of the weapon’s damage type is replaced with sonic damage, and it gains the staggered critical hit effect. You can activate or deactivate the dimensional disruption fusion as a swift action. If the weapon already deals two types of damage, replace one of them with sonic (you decide which damage type is replaced each time you activate the dimensional disruption fusion). If the weapon already has a critical effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the staggered effect, though you can apply the staggered effect only if the target takes sonic damage from this fusion. This fusion can never cause a weapon that normally targets KAC to target EAC.
EMP|Alien Archive 3 pg. 109|6|The EMP weapon fusion gives the weapon an electromagnetic pulse critical hit effect. When this effect triggers, the target’s worn and wielded technology, including weapons without the analog special property, armor environmental protections, powered armor, and technological and hybrid items, cease functioning for 1 round. A technological construct struck by this effect must succeed at a Reflex save or be staggered for 1 round. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the EMP effect.
Ensnaring|Starfinder Armory pg. 63|6|The ensnaring fusion binds the target on a critical hit. On a critical hit with this weapon, you can apply the entangle weapon special property. The entangle effect ends after 1 minute if the target has not already escaped it. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the entangle effect. If you successfully affect a target with both the entangling and ensnaring fusions on the same attack roll, only the ensnaring fusion applies, and your use of the entangling fusion is not consumed. Only weapons that deal bludgeoning, cold, piercing, or slashing damage can benefit from this fusion.
Hive Buster|Starfinder #20: The Last Refuge pg. 44|6|A weapon with the hive buster fusion can temporarily disrupt the psychic ability of certain creatures on a critical hit. The target can negate this effect with a successful Will save; otherwise, it can’t use its limited telepathy or telepathy for 1d4 rounds. If the creature has the hive mind or Swarm mind ability, it can’t use that ability and gains the flat-footed and off-target conditions for the same duration. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the hive buster effect.
Knockdown|Starfinder Core Rulebook pg. 194|6|With the knockdown fusion, a weapon disrupts a target’s center of gravity. The weapon gains the knockdown critical hit effect (see page 182). If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the knockdown effect. Only weapons that deal bludgeoning damage can benefit from this fusion.
Menacing|Starfinder Armory pg. 64|6|A weapon with the menacing fusion aggressively pushes against your foe’s guard, making way for other attackers. When you hit an enemy with a melee attack using a menacing weapon, that enemy is considered flanked for all other melee attackers until the start of your next turn. This weapon fusion does not provide any benefit to your own attacks. Only melee weapons can benefit from the menacing fusion.
Nanite|Alien Archive pg. 67|6|The nanite fusion gives a weapon the nanite burst critical effect. When this critical effect is triggered, a cloud of nanites detaches from the blade and begins devouring the target, swarming over it and dismantling it at the molecular level. In this situation, the weapon deals double damage as normal, but all of the damage is treated as acid damage, and the target must succeed at a Fortitude saving throw (see page 181 of the Starfinder Core Rulebook for how to calculate the DC) or be nauseated for 1 round. When you score a critical hit with a weapon that has multiple critical hit effects, you can apply only one of those critical hit effects of your choice. Only melee weapons can have this fusion.
Spellbane|Starfinder #1: Incident at Absalom Station pg. 53|6|A weapon with the spellbane fusion gains the spellbane critical hit effect. A target affected by the spellbane critical hit effect must succeed at a Will save (DC as normal for a weapon of the given item level; see page 181 of the Starfinder Core Rulebook) or be unable to cast spells or use spell-like abilities for 1d4 rounds. If the weapon already has a critical hit effect, you can choose to apply either the weapon’s normal critical hit effect or the spellbane effect when you score a critical hit. If a spellbane weapon also has a fusion that allows it to bypass damage reduction of a specific alignment (such as an unholy weapon’s ability to bypass DR/evil), its spellbane critical hit effect works only against creatures with the diametrically opposed alignment (for example, good creatures in the case of a spellbane unholy weapon), but the save DC of the spellbane critical hit effect increases by 2.
Charge Disrupting|Starfinder Armory pg. 62|7|A weapon with the charge disrupting fusion disrupts power sources. When you score a critical hit using a weapon with the charge disrupting fusion, either the target or a single visible object carried by the target is subject to discharge, as the spell. The target creature (or its bearer, in the case of an object) can attempt a Fortitude save to negate the effect, as normal. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the charge disrupting effect.
Mind Reading|Starfinder Armory pg. 64|7|Scoring a critical hit with a weapon with the mind rending fusion damages the psyche of the creature struck. The target can negate this effect with a successful Will save; otherwise, roll on the Psychic Trauma table to determine how the target creature is affected. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or a psychic trauma. Psychic trauma is a mind-affecting effect. While each psychic trauma exploits a potential neurosis, the trauma does not cause actual insanity. The effects of psychic trauma can be removed with the remove affliction spell (DC = 15 + half the item level of the mind rending weapon). Table 1-13: Psychic Trauma1-5AnxietyShaken 1d4 rounds6-9IndecisionStaggered 1d4 rounds10-12DementiaConfused 1 round13-14Amnesia-5 penalty to all skill checks to recall knowledge for 24 hours15-16ParanoiaNot treated as an ally and can't treat any other character as an ally for 24 hours17-18Despair-2 penalty to attack rolls and saving throws for 24 hours19-20PhobiaPanicked 1 round
Tattoo|Pact Worlds pg. 195|7|Popular among the Xun of the Golden League, a tattoo weapon can be hidden in the form of a tattoo on your body. If you already have tattoos, the weapon matches them in size and style when in tattoo form. When not in tattoo form, the weapon has images similar to its last tattoo form worked along its length as colorful decorations.Detect magic and similar spells do not reveal the magical natural of a tattoo weapon in its tattoo form, though true seeing does, and with a close examination a successful Mysticism check (DC = 15 + half the weapon’s item level) reveals that the tattoo is magical. A successful dispel magic spell targeting the tattoo causes the weapon to appear and fall at your feet. The weapon’s bulk does not impair you while in tattoo form, and you can hide or retrieve the weapon as a swift action. While it is a tattoo, the weapon can’t be damaged.
Wounding|Starfinder Core Rulebook pg. 195|7|The wounding fusion causes a weapon to deal exceptionally traumatic damage. The weapon gains the wound critical hit effect (see page 182). If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the wound effect.
Annihilator|Starfinder #2: Temple of the Twelve pg. 53|8|A weapon with the annihilator fusion looks corroded, worn, and crudely formed. If a target is slain by an attack with an annihilator weapon, the target disintegrates entirely (as though by the disintegrate spell).
Continuous|Starfinder Armory pg. 63|8|The continuous fusion lets a weapon with the line special property sustain fire continuously by expending additional charges. When you make a line attack with a weapon with this fusion, you can expend additional ammunition or charges equal to the weapon’s usage value to sustain your attack until the start of your next turn. This has no additional effect on targets already within the line, but anything that moves across your weapon’s line is attacked using your original attack roll and damage. If you hit but fail to damage this new target, it blocks your line as normal. If an existing blockage is removed, your line extends out to its maximum range unless blocked anew, and it can damage creatures and objects that it failed to reach previously. You can’t damage a single target more than once in a round with the continuous fusion, even if it moves in and out of the path of your attack. If you move from where you initiated the attack for any reason, your line automatically ends. Only weapons that can make a line attack benefit from this fusion. You can use the continuous fusion with unwieldy weapons.
Guarded|Starfinder Armory pg. 63|8|The guarded fusion guides timing so that ranged attacks don’t leave the wielder vulnerable. When you make a ranged attack using a weapon with this fusion, your attack does not provoke an attack of opportunity. The guarded fusion does not prevent attacks of opportunity provoked for any reason other than making a ranged attack. Only ranged and thrown weapons can benefit from this fusion.
Leeching|Alien Archive 2 pg. 55|8|The leeching weapon fusion gives a weapon the leech critical hit effect. When you score a critical hit with the weapon, if at least one target of the attack takes damage equal to the weapon’s item level, you recover a number of Hit Points equal to the weapon’s item level, in addition to any other critical hit effect. This healing restores Hit Point damage first, followed by Stamina Points. Any healing in excess of your Hit Point damage and Stamina Point damage is lost. Once you have benefited from this healing, you cannot benefit from the leeching fusion again until you take a 10-minute rest and expend 1 Resolve Point to regain Stamina Points.
Rebounding|Starfinder Armory pg. 65|8|The rebounding fusion lets you bounce your attacks off a wall to reach your target. When making a ranged attack, you can ricochet your attack off a single solid barrier into your target. You take a –4 penalty to your attack roll. You must have line of sight to your target, and your target still benefits from any applicable concealment. Calculate cover based on the point you ricochet from. The fusion prevents any damage to the barrier and allows you to carom shots at apparently impossible angles. You can’t ricochet off a barrier your weapon would automatically pass through, such as rebounding a laser off a transparent surface, but you can ricochet off a barrier that your weapon would normally destroy. A thrown weapon with both the rebounding and returning fusions returns as normal, rebounding off the barrier again on its way back to you. Only thrown and ranged weapons can benefit from this fusion.
Synesthetic|Alien Archive 2 pg. 45|8|A weapon with the synesthetic fusion carries a trace of the Dreamers’ psychic energies. When you score a critical hit using a weapon with this fusion, the target must succeed at a Will save or the distinctions between its senses begin to blur in a particularly disorienting fashion. For 1d3 rounds, the affected creature’s speeds are halved and it takes a –4 penalty to attack rolls, AC, Reflex saves, and skill checks. A creature affected by a synesthetic weapon is immune to this effect from the same weapon for 24 hours. This is a mind-affecting effect. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the synesthetic effect.
Temporal Disruption|Starfinder #5: The Thirteenth Gate pg. 40|8|With this fusion, a weapon’s energy damage can slow down the rate of subatomic movement in the target. The weapon gains the stunned critical hit effect. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the stunned effect. Only weapons that deal sonic damage can benefit from the temporal disruption fusion. If your weapon deals more than one type of energy damage, you can apply the stunned critical effect only if one of those damage types is sonic.
Tritidair|Alien Archive 2 pg. 15|8|An installed tritidair fusion causes a weapon to show a star field with one bright constellation, similar to the patterns on tritidair wings. You can activate or deactivate the tritidair fusion as a swift action. While the fusion is active, half the weapon’s damage becomes electricity damage, and the weapon gains the bright property. You can add this fusion to a weapon that already deals electricity damage, but then the fusion has no effect on the weapon’s damage other than to make it magical. If the weapon already deals two types of damage, you choose which one of them to replace with electricity damage each time you activate the tritidair fusion. When you score a critical hit with a weapon that has an active tritidair fusion, the target must succeed at a Fortitude saving throw or be blinded for 1d3 rounds. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or this blinded effect. This fusion never causes a weapon that normally targets KAC to target EAC.
Beneficent|Starfinder Armory pg. 62|9|When you score a critical hit against a significant enemy with a weapon that has the beneficent fusion, you gain one charge of beneficence. As long as you are wielding the same weapon, you can expend a charge of beneficence to cast either remove affliction or lesser remove condition as a spell-like ability, using the weapon’s item level as your caster level. You cannot have more than one charge of beneficence at a time, and you lose all charges of beneficence if you take a 10 minute rest and spend a Resolve Point to regain your Stamina Points or if you take an 8-hour rest and regain your daily-use abilities and spells. If the weapon with the beneficent fusion has an item level of 14 or higher, you can instead use a charge of beneficence to cast remove condition. If the weapon has an item level of 19 or higher, you can instead use a charge of beneficence to cast greater remove condition. A weapon cannot have the beneficent weapon fusion if it also has the unholy or wounding weapon fusions.
Corrosive|Starfinder Core Rulebook pg. 193|9|The corrosive fusion weaves the destructive power of acid into the weapon’s form. Half the weapon’s damage type is replaced with acid damage. You can activate or deactivate the corrosive fusion as a swift action. If the weapon already deals two types of damage, replace one of them with acid (you decide which damage type is replaced each time you activate the corrosive fusion). You can add this fusion only to a weapon that does not already deal acid damage. This fusion never causes a weapon that normally targets KAC to target EAC.
Malediction|Starfinder Armory pg. 64|9|Once per day when you successfully attack a foe with a weapon with the malediction fusion, as a reaction you can cast bestow curse on the target as a spell-like ability (using the weapon’s item level as the caster level). This does not provoke an attack of opportunity. If the weapon with this fusion has an item level of 14 or higher you may use this ability twice per day, and if it has an item level of 19 or higher you may use this ability three times per day. A weapon cannot have the malediction fusion if it also has either the holy or merciful weapon fusions.
Ratjaw|Pact Worlds pg. 195|9|Famously linked to criminals who worship Lao Shu Po, the ratjaw fusion aids in disarming and robbing foes. On a critical hit, the weapon knocks an item of your choice out of the target’s possession, as long as it something that could be removed with a successful disarm combat maneuver. If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or this disarming ability. If the ratjaw weapon is a ranged weapon, the disarmed item lands in any square of your choice adjacent to the target. If the ratjaw weapon is a melee weapon, it draws the item to you, and you can grab the item with a free hand.
Thundering|Starfinder Core Rulebook pg. 195|9|The thundering fusion imbues a weapon with heightened frequency vibrations. Half the weapon’s damage type is replaced with sonic damage. You can activate or deactivate the thundering fusion as a swift action. If the weapon already deals two types of damage, replace one of them with sonic (you decide which damage type to replace each time you activate the thundering fusion). You can add this fusion only to a weapon that does not already deal sonic damage. This fusion never causes a weapon that normally target KAC to target EAC.
Lightveiled|Alien Archive 3 pg. 71|10|The lightveiled fusion renders a weapon invisible in bright light. While the weapon is carried openly in an area of bright light, it is invisible, though attacking with the weapon renders it visible for 1 minute.
Nullifying|Starfinder Armory pg. 64|10|Damage from a weapon with the nullifying fusion temporarily reduces spell resistance. When you damage a creature with spell resistance using a weapon with this fusion, its spell resistance is reduced by 2 until the end of your next turn. Multiple hits from weapons with this fusion stack.
Tracking|Starfinder Armory pg. 65|10|The tracking fusion lets you locate a creature recently damaged by the weapon. Activating the fusion is a move action that binds the tracking fusion to the first creature you damage with the weapon before the start of your next turn. Once you track a target with this fusion, you are aware of the target’s location as long as it is within 1,000 feet and you keep the weapon with this fusion in hand. If the target is further away, you can attempt a Perception check (opposed by the target creature’s Stealth check) to know approximately what direction the creature is in, though not accurately enough to triangulate its exact location. This is considered a magic divination. The tracking effect is removed if the target travels more than 10 miles away from you, the target changes planes, the effect is dispelled, you fail a Perception check to know its general distance by 10 or more, or 24 hours have passed since you last damaged the target with this weapon. For the purposes of dispelling the tracking effect, treat the effect as a spell with a caster level equal to the weapon’s item level. You can track only one creature at a time. Activating the tracking weapon fusion again automatically ends any previous binding. Only attacks made by the weapon against a single target can benefit from this fusion.
Vorpal|Starfinder Core Rulebook pg. 195|10|With the vorpal fusion, a weapon can tear between the molecules of a creature. The weapon gains the severe wound critical hit effect (see page 182). If the weapon already has a critical hit effect, when you score a critical hit, you can apply either the weapon’s normal critical hit effect or the severe wound effect. Only a weapon that deals bludgeoning, piercing, or slashing damage can benefit from this fusion.
